編號,資料長度,來源MAC,目的地MAC,Eth類型,時間戳記,來源IP,目的地IP,來源端口,目的地端口,第三層協議,第四層協議,距離上一個封包的時間差(秒),1秒內取消驗證封包數,1秒內Data封包數,是否為Broadcast,是否為重傳封包,訊號強度差值,是否為dos
1,77,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:25.308940,10.30.1.140,120.117.2.2,50169,53,17,UDP,0,0,1,否,False,0,否
2,77,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:25.309117,10.30.1.140,120.117.2.2,60566,53,17,UDP,0.000177,0,2,否,False,0,否
3,127,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:25.312436,120.117.2.2,10.30.1.140,53,50169,17,UDP,0.003319,0,3,否,False,0,否
4,127,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:25.312436,120.117.2.2,10.30.1.140,53,60566,17,UDP,0.0,0,4,否,False,0,否
5,54,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:26.561064,10.30.1.140,20.24.121.134,65518,443,6,TCP,1.248628,1,0,否,False,0,否
6,60,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:30.807246,52.113.194.132,10.30.1.140,443,65514,6,TCP,4.246182,1,0,否,False,0,否
7,102,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:32.139339,38.96.206.64,10.30.1.140,80,49163,6,TCP,1.332093,0,1,否,False,0,否
8,66,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:32.139413,10.30.1.140,38.96.206.64,49163,80,6,TCP,7.4e-05,0,2,否,False,0,否
9,54,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:32.990234,10.30.1.140,35.186.224.25,65506,443,6,TCP,0.850821,0,3,否,False,0,否
10,54,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:32.990405,10.30.1.140,163.28.5.74,65507,443,6,TCP,0.000171,0,4,否,False,0,否
11,54,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:32.990487,10.30.1.140,163.28.5.74,65517,443,6,TCP,8.2e-05,0,5,否,False,0,否
12,60,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:33.003006,35.186.224.25,10.30.1.140,443,65506,6,TCP,0.012519,0,6,否,False,0,否
13,54,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:33.003074,10.30.1.140,35.186.224.25,65506,443,6,TCP,6.8e-05,0,7,否,False,0,否
14,78,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:33.083695,163.28.5.74,10.30.1.140,443,65517,6,TCP,0.080621,0,8,否,False,0,否
15,60,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:33.083695,163.28.5.74,10.30.1.140,443,65517,6,TCP,0.0,0,9,否,False,0,否
16,54,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:33.083765,10.30.1.140,163.28.5.74,65517,443,6,TCP,7e-05,1,9,否,False,0,否
17,54,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:33.083833,10.30.1.140,163.28.5.74,65517,443,6,TCP,6.8e-05,2,9,否,False,0,否
18,78,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:33.084143,163.28.5.74,10.30.1.140,443,65507,6,TCP,0.00031,2,10,否,False,0,否
19,60,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:33.084143,163.28.5.74,10.30.1.140,443,65507,6,TCP,0.0,2,11,否,False,0,否
20,54,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:33.084197,10.30.1.140,163.28.5.74,65507,443,6,TCP,5.4e-05,3,11,否,False,0,否
21,54,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:33.084252,10.30.1.140,163.28.5.74,65507,443,6,TCP,5.5e-05,4,11,否,False,0,否
22,60,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:33.117845,163.28.5.74,10.30.1.140,443,65517,6,TCP,0.033593,4,12,否,True,0,否
23,54,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:33.117881,10.30.1.140,163.28.5.74,65517,443,6,TCP,3.6e-05,5,12,否,True,0,否
24,60,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:39.204953,13.107.136.10,10.30.1.140,443,65510,6,TCP,6.087072,1,0,否,False,0,否
25,74,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:39.597408,10.30.1.140,120.117.2.2,60566,53,17,UDP,0.392455,1,1,否,False,0,否
26,74,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:39.621918,10.30.1.140,120.117.2.1,60566,53,17,UDP,0.02451,1,2,否,False,0,否
27,553,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:39.678357,120.117.2.2,10.30.1.140,53,60566,17,UDP,0.056439,1,3,否,False,0,否
28,66,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:39.685403,10.30.1.140,52.36.23.153,49169,443,6,TCP,0.007046,1,4,否,False,0,否
29,441,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:39.701653,120.117.2.1,10.30.1.140,53,60566,17,UDP,0.01625,1,5,否,False,0,否
31,66,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:39.920801,52.36.23.153,10.30.1.140,443,49169,6,TCP,0.219105,1,6,否,False,0,否
32,54,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:39.920859,10.30.1.140,52.36.23.153,49169,443,6,TCP,5.8e-05,1,7,否,False,0,否
33,78,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:39.951391,10.30.1.140,120.117.2.2,55390,53,17,UDP,0.030532,1,8,否,False,0,否
34,78,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:39.951507,10.30.1.140,120.117.2.2,54910,53,17,UDP,0.000116,1,9,否,False,0,否
35,182,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:39.953598,120.117.2.2,10.30.1.140,53,54910,17,UDP,0.002091,1,10,否,False,0,否
36,77,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:39.959002,10.30.1.140,120.117.2.2,49664,53,17,UDP,0.005404,1,11,否,False,0,否
37,127,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:39.961372,120.117.2.2,10.30.1.140,53,49664,17,UDP,0.00237,1,12,否,False,0,否
38,249,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:39.969101,120.117.2.2,10.30.1.140,53,55390,17,UDP,0.007729,1,13,否,False,0,否
39,66,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:39.969677,10.30.1.140,204.79.197.239,49170,443,6,TCP,0.000576,1,14,否,False,0,否
40,66,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:39.979075,204.79.197.239,10.30.1.140,443,49170,6,TCP,0.009398,1,15,否,False,0,否
41,54,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:39.979158,10.30.1.140,204.79.197.239,49170,443,6,TCP,8.3e-05,1,16,否,False,0,否
42,1846,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:39.979721,10.30.1.140,204.79.197.239,49170,443,6,TCP,0.000563,1,17,否,True,0,否
43,319,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:39.983974,10.30.1.140,52.36.23.153,49169,443,6,TCP,0.004253,1,18,否,True,0,否
44,60,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:39.988816,204.79.197.239,10.30.1.140,443,49170,6,TCP,0.004842,1,19,否,False,0,否
45,1440,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:39.989465,204.79.197.239,10.30.1.140,443,49170,6,TCP,0.000649,1,20,否,True,0,否
46,1440,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:39.989803,204.79.197.239,10.30.1.140,443,49170,6,TCP,0.000338,1,21,否,False,0,否
47,1440,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:39.989803,204.79.197.239,10.30.1.140,443,49170,6,TCP,0.0,1,22,否,False,0,否
48,54,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:39.989826,10.30.1.140,204.79.197.239,49170,443,6,TCP,2.3e-05,1,23,否,False,0,否
49,1440,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:39.990090,204.79.197.239,10.30.1.140,443,49170,6,TCP,0.000264,1,24,否,False,0,否
50,54,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:39.990119,10.30.1.140,204.79.197.239,49170,443,6,TCP,2.9e-05,1,25,否,False,0,否
51,406,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:39.991112,204.79.197.239,10.30.1.140,443,49170,6,TCP,0.000993,1,26,否,False,0,否
52,212,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:39.994618,10.30.1.140,204.79.197.239,49170,443,6,TCP,0.003506,1,27,否,False,0,否
53,153,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:39.994863,10.30.1.140,204.79.197.239,49170,443,6,TCP,0.000245,1,28,否,False,0,否
54,987,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:39.995093,10.30.1.140,204.79.197.239,49170,443,6,TCP,0.00023,1,29,否,False,0,否
55,5819,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:39.995143,10.30.1.140,204.79.197.239,49170,443,6,TCP,5e-05,1,30,否,False,0,否
56,60,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:40.002453,204.79.197.239,10.30.1.140,443,49170,6,TCP,0.00731,1,31,否,False,0,否
57,60,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:40.002718,204.79.197.239,10.30.1.140,443,49170,6,TCP,0.000265,1,32,否,False,0,否
58,60,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:40.002718,204.79.197.239,10.30.1.140,443,49170,6,TCP,0.0,1,33,否,False,0,否
59,396,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:40.003409,204.79.197.239,10.30.1.140,443,49170,6,TCP,0.000691,1,34,否,True,0,否
60,123,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:40.003409,204.79.197.239,10.30.1.140,443,49170,6,TCP,0.0,1,35,否,False,0,否
61,54,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:40.003438,10.30.1.140,204.79.197.239,49170,443,6,TCP,2.9e-05,1,36,否,False,0,否
62,92,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:40.003767,10.30.1.140,204.79.197.239,49170,443,6,TCP,0.000329,1,37,否,True,0,否
63,92,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:40.004541,204.79.197.239,10.30.1.140,443,49170,6,TCP,0.000774,1,38,否,False,0,否
64,60,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:40.012167,204.79.197.239,10.30.1.140,443,49170,6,TCP,0.007626,1,39,否,False,0,否
65,54,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:40.044565,10.30.1.140,204.79.197.239,49170,443,6,TCP,0.032398,1,40,否,False,0,否
66,1138,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:40.067975,204.79.197.239,10.30.1.140,443,49170,6,TCP,0.02341,1,41,否,True,0,否
67,92,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:40.068707,204.79.197.239,10.30.1.140,443,49170,6,TCP,0.000732,1,42,否,False,0,否
68,54,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:40.068736,10.30.1.140,204.79.197.239,49170,443,6,TCP,2.9e-05,1,43,否,False,0,否
69,60,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:40.143641,52.36.23.153,10.30.1.140,443,49169,6,TCP,0.074905,1,44,否,False,0,否
70,1440,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:40.145571,52.36.23.153,10.30.1.140,443,49169,6,TCP,0.00193,1,45,否,True,0,否
71,1440,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:40.147052,52.36.23.153,10.30.1.140,443,49169,6,TCP,0.001481,1,46,否,False,0,否
72,1440,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:40.147052,52.36.23.153,10.30.1.140,443,49169,6,TCP,0.0,1,47,否,False,0,否
73,54,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:40.147097,10.30.1.140,52.36.23.153,49169,443,6,TCP,4.5e-05,1,48,否,False,0,否
74,1383,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:40.149013,52.36.23.153,10.30.1.140,443,49169,6,TCP,0.001916,1,49,否,False,0,否
75,54,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:40.149035,10.30.1.140,52.36.23.153,49169,443,6,TCP,2.2e-05,1,50,否,False,0,否
76,432,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:40.163144,10.30.1.140,52.36.23.153,49169,443,6,TCP,0.014109,1,51,否,True,0,否
77,60,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:40.433992,52.36.23.153,10.30.1.140,443,49169,6,TCP,0.270848,0,52,否,False,0,否
78,200,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:40.433992,52.36.23.153,10.30.1.140,443,49169,6,TCP,0.0,0,53,否,True,0,否
79,1003,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:40.435367,52.36.23.153,10.30.1.140,443,49169,6,TCP,0.001375,0,54,否,False,0,否
80,54,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:40.435409,10.30.1.140,52.36.23.153,49169,443,6,TCP,4.2e-05,0,55,否,False,0,否
81,54,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:40.445944,10.30.1.140,52.36.23.153,49169,443,6,TCP,0.010535,1,55,否,True,0,是
82,85,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:42.276410,20.196.225.137,10.30.1.140,443,65521,6,TCP,1.830466,0,1,否,False,0,否
83,60,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:42.276410,20.196.225.137,10.30.1.140,443,65521,6,TCP,0.0,0,2,否,False,0,否
84,54,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:42.276515,10.30.1.140,20.196.225.137,65521,443,6,TCP,0.000105,0,3,否,False,0,是
85,85,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:42.276591,10.30.1.140,20.196.225.137,65521,443,6,TCP,7.6e-05,0,4,否,True,0,是
86,54,58:6c:25:8b:92:55,00:00:0c:07:ac:c9,0x800,2024-05-07 15:45:42.276683,10.30.1.140,20.196.225.137,65521,443,6,TCP,9.2e-05,0,5,否,False,0,是
87,60,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:42.333955,20.196.225.137,10.30.1.140,443,65521,6,TCP,0.057272,1,5,否,False,0,否
88,60,84:78:ac:10:21:43,58:6c:25:8b:92:55,0x800,2024-05-07 15:45:42.333955,20.196.225.137,10.30.1.140,443,65521,6,TCP,0.0,2,5,否,True,0,否
